Id,SalePrice
1461,119817.21
1462,168889.57
1463,172002.565
1464,183656.41
1465,191093.045
1466,181765.45
1467,179691.5
1468,175251.11
1469,191418.255
1470,119898.37
1471,202386.015
1472,98304.6
1473,98412.06
1474,158035.775
1475,119355.795
1476,357132.405
1477,248129.535
1478,309930.32
1479,248009.31
1480,458980.23
1481,333137.79
1482,214635.935
1483,178161.46
1484,169901.24
1485,162777.015
1486,202855.58
1487,333715.53
1488,242221.33
1489,201017.575
1490,203965.805
1491,188894.55
1492,102456.405
1493,182522.675
1494,293222.175
1495,295639.34
1496,213100.165
1497,190016.92
1498,152869.55
1499,152287.205
1500,156267.555
1501,173094.25
1502,146232.335
1503,312842.985
1504,225932.515
1505,216369.02
1506,201669.905
1507,252476.575
1508,196066.93
1509,160332.275
1510,150463.055
1511,146610.56
1512,169824
1513,155157
1514,169557.275
1515,172152.51
1516,156389.75
1517,167400.95
1518,135744.325
1519,225617.645
1520,136291
1521,136152.51
1522,160103.5
1523,113353.27
1524,120815.135
1525,125728.075
1526,131177.75
1527,97823.36
1528,140509.25
1529,141065.735
1530,175057.35
1531,117053.335
1532,110383.79
1533,156964.335
1534,118538.97
1535,154408.615
1536,121364.26
1537,77258.57
1538,167817.45
1539,187376.75
1540,123178.25
1541,153261.9
1542,139249.975
1543,223022.905
1544,69608.415
1545,111356
1546,128610.78
1547,119848.84
1548,141296.5
1549,102891.405
1550,127356.375
1551,140325.75
1552,137108.59
1553,164677.5
1554,118202.53
1555,167117.25
1556,110031.46
1557,136894.37
1558,101689.06
1559,117059.725
1560,139532.825
1561,148919
1562,126811.025
1563,121599.105
1564,168208.65
1565,150183.575
1566,205983.455
1567,80529.345
1568,224014.06
1569,119355.965
1570,137529.82
1571,114693.59
1572,145975.625
1573,236440.76
1574,134822.955
1575,209298.2
1576,208588.875
1577,196533.125
1578,141291.54
1579,145526.25
1580,184586.7
1581,140216.25
1582,126753.88
1583,335948.305
1584,234885.175
1585,140520
1586,74824.62
1587,109089.365
1588,148332.485
1589,96436.765
1590,132975.005
1591,109070.94
1592,121317.605
1593,122612.93
1594,127028.03
1595,125378.91
1596,236609.205
1597,166860.9
1598,179352.06
1599,175933.77
1600,179194.595
1601,75400.38
1602,121599.71
1603,91235.76
1604,278872.12
1605,242684.14
1606,170851.675
1607,201182.735
1608,214967.615
1609,180877.565
1610,155375.01
1611,146019.95
1612,188471.265
1613,177491.505
1614,122828.075
1615,86819.79
1616,84555.13
1617,85936.5
1618,125295
1619,132790.12
1620,185997.505
1621,137355.165
1622,146888.18
1623,301009.895
1624,214200.245
1625,132041.165
1626,165591.25
1627,185402.335
1628,277932.23
1629,176512.25
1630,368223.81
1631,215339.28
1632,243159.535
1633,163582.215
1634,180969.27
1635,176763.235
1636,165634.69
1637,183277.935
1638,212741.715
1639,175359.28
1640,259235.565
1641,171544.32
1642,224679.165
1643,223943.03
1644,231240.425
1645,176869.025
1646,163167.2
1647,163441.425
1648,135728.05
1649,136587.025
1650,123458.4
1651,119903.11
1652,97694.32
1653,97551.11
1654,154348.5
1655,157184.95
1656,150610.7
1657,155900.725
1658,154954.35
1659,127413.08
1660,146681.375
1661,465204.825
1662,362917.25
1663,373003.725
1664,450204.56
1665,319533.78
1666,324465.595
1667,353436.045
1668,342481.775
1669,281556.435
1670,336897.97
1671,268191.855
1672,476607.38
1673,283771.4
1674,249456.885
1675,186528.345
1676,194569.895
1677,219177.09
1678,470569.025
1679,347954.96
1680,329231.38
1681,264734.215
1682,303425.44
1683,185531.88
1684,173248.83
1685,173149.13
1686,166361.58
1687,159365.935
1688,187181.675
1689,183917.49
1690,183357.9
1691,181404.495
1692,249998.51
1693,159438.72
1694,181275.15
1695,165142.505
1696,272337.665
1697,164868.425
1698,345162.83
1699,332761.32
1700,235980.865
1701,266610.715
1702,253515.885
1703,250933.915
1704,291449.57
1705,243276.11
1706,487657.745
1707,219953.34
1708,214586.205
1709,263551.55
1710,225640.135
1711,247453
1712,246074.24
1713,263873.175
1714,216720.445
1715,202063.55
1716,176583.855
1717,167388.595
1718,154383.92
1719,207839.96
1720,252750.85
1721,168174.475
1722,124327.605
1723,154724.43
1724,219879.785
1725,227518.025
1726,188969.95
1727,174555.48
1728,182305.275
1729,157336.75
1730,141503.03
1731,124428.725
1732,129410.77
1733,111864.88
1734,133596.915
1735,130180.75
1736,117284.04
1737,334796.62
1738,216797.595
1739,318061.535
1740,221464.42
1741,192147.6
1742,170214
1743,176159.075
1744,307220.225
1745,227310.56
1746,226903.35
1747,212574.94
1748,231910.945
1749,162989.25
1750,154912.5
1751,226299.15
1752,118784.11
1753,141258.55
1754,214438.175
1755,172498.175
1756,120440.07
1757,114782.305
1758,139945.83
1759,162662.25
1760,174039.16
1761,151611.48
1762,168252.5
1763,163896.95
1764,122350.84
1765,160071.875
1766,164140.25
1767,215369.08
1768,141812.81
1769,168222.5
1770,144146.375
1771,139788
1772,153248.36
1773,133971.5
1774,149226.95
1775,135037.195
1776,114522.505
1777,114918.905
1778,127482.525
1779,108084.39
1780,164648.825
1781,126025.905
1782,94316.14
1783,142900.505
1784,92320.57
1785,114960.135
1786,128242.765
1787,174440.275
1788,57354.325
1789,88322.51
1790,92701.97
1791,229112.395
1792,153676
1793,149494.815
1794,145236.505
1795,145333.75
1796,112450.355
1797,127255.005
1798,118790.305
1799,112852.945
1800,123204.755
1801,124909.185
1802,136064.09
1803,150486.5
1804,140319.285
1805,140750.875
1806,155599.145
1807,150097.25
1808,112620.675
1809,116730.865
1810,133236.225
1811,101913.725
1812,107022.83
1813,117949.75
1814,91441.16
1815,65936.34
1816,96904.24
1817,115439.235
1818,158023.55
1819,118685.17
1820,76133.63
1821,106937.27
1822,160656.75
1823,65240.74
1824,148776.475
1825,125815.575
